file_id,num_uniq_word
718995.txt,126
720818.txt,124
72320.txt,132
726773.txt,127
728083.txt,103
729804.txt,149
73082.txt,169
73163.txt,169
734064.txt,133
735943.txt,79
737613.txt,183
738258.txt,132
742590.txt,152
743026.txt,168
743031.txt,149
746195.txt,143
746216.txt,143
747383.txt,113
747951.txt,159
748794.txt,135
751065.txt,151
754265.txt,164
755753.txt,161
757799.txt,127
758724.txt,161
761107.txt,211
763028.txt,174
763063.txt,150
76614.txt,152
766684.txt,172
766850.txt,143
771489.txt,148
772824.txt,123
774831.txt,173
776120.txt,192
782802.txt,141
78400.txt,149
788990.txt,131
789048.txt,196
789287.txt,173
789644.txt,161
790223.txt,168
790680.txt,109
791564.txt,131
79816.txt,116
79837.txt,214
802689.txt,133
803085.txt,122
805385.txt,146
806806.txt,178
807318.txt,113
809892.txt,118
810864.txt,136
811077.txt,109
817396.txt,118
820981.txt,129
821639.txt,131
821641.txt,221
822715.txt,186
826995.txt,124
829834.txt,136
831499.txt,114
834700.txt,141
837947.txt,162
83874.txt,121
838865.txt,177
841186.txt,150
843107.txt,137
84459.txt,136
845072.txt,130
846416.txt,184
846428.txt,139
846879.txt,154
850112.txt,138
854255.txt,161
860674.txt,158
860948.txt,141
864651.txt,123
865846.txt,128
866031.txt,124
869489.txt,127
870515.txt,98
872629.txt,128
874360.txt,182
877114.txt,156
878192.txt,178
878843.txt,164
879344.txt,159
880052.txt,143
884438.txt,156
887656.txt,169
889266.txt,183
889439.txt,113
895067.txt,166
895291.txt,137
895389.txt,172
896817.txt,141
897218.txt,153
89885.txt,162
89896.txt,156
899350.txt,181
902981.txt,122
904717.txt,135
905111.txt,183
905137.txt,166
907533.txt,131
911200.txt,90
911420.txt,121
912474.txt,139
913590.txt,197
913996.txt,157
914745.txt,136
916799.txt,133
917894.txt,140
918490.txt,135
919638.txt,142
91965.txt,148
921931.txt,139
924600.txt,116
926433.txt,41
929263.txt,149
9329.txt,152
934134.txt,101
937403.txt,142
939154.txt,107
939633.txt,137
940886.txt,77
941050.txt,129
943687.txt,136
94398.txt,89
944559.txt,189
944834.txt,184
945991.txt,147
948859.txt,147
950959.txt,188
951220.txt,123
952455.txt,137
95466.txt,170
955295.txt,120
959281.txt,119
95939.txt,118
961814.txt,112
963001.txt,152
965701.txt,108
971700.txt,148
977173.txt,153
980266.txt,138
981289.txt,122
982601.txt,168
984119.txt,137
98551.txt,118
988550.txt,137
999638.txt,193
